team,season,batting_WAR,pitching_WAR,total_WAR
KCM,1945,6.4,6.5,12.9
BSN,1945,19.4,3.0,22.4
PHI,1945,-1.1,5.4,4.3
CIC,1945,1.6,0.4,2.0
STL,1945,21.6,11.3,32.9
BEG,1945,8.4,5.5,13.9
SLB,1945,12.0,17.3,29.3
BRO,1945,24.7,12.6,37.3
CIC,1946,3.8,0.9,4.7
CIN,1946,16.0,13.8,29.8
SLB,1946,5.2,14.9,20.1
CHC,1946,18.3,15.2,33.5
NYC,1946,1.6,3.2,4.8
PIT,1946,10.5,16.5,27.0
NE,1946,15.5,8.9,24.4
STL,1946,25.9,18.2,44.1
HG,1946,12.9,4.5,17.4
NBY,1946,-4.6,1.4,-3.2
CHW,1946,13.3,10.9,24.2
KCM,1946,9.5,4.8,14.3
PHI,1946,12.1,8.8,20.9
WAS,1946,15.4,5.4,20.8
PHA,1946,2.3,8.9,11.2
BOS,1946,34.0,17.1,51.1
MRS,1946,-2.1,0.8,-1.3
- - -,1946,20.4,7.3,27.7
NYY,1946,29.3,16.2,45.5
PS,1946,4.1,7.2,11.3
DET,1946,20.0,22.8,42.8
CLE,1946,14.3,11.3,25.6
NYG,1946,16.9,4.0,20.9
BSN,1946,17.2,11.9,29.1
CAG,1946,1.2,1.7,2.9
CBE,1946,3.8,-0.4,3.4
BBB,1946,0.8,1.4,2.2
BRO,1946,24.7,13.9,38.6
BEG,1946,8.8,5.7,14.5
CIC,1947,0.8,1.8,2.6
WAS,1947,2.7,12.5,15.2
DET,1947,21.0,20.9,41.9
KCM,1947,6.0,8.0,14.0
- - -,1947,14.9,14.1,29.0
PHA,1947,19.4,12.1,31.5
NYY,1947,31.8,11.8,43.6
PS,1947,1.6,3.4,5.0
CHW,1947,12.0,11.3,23.3
PHI,1947,6.3,12.8,19.1
PIT,1947,17.8,6.0,23.8
BSN,1947,20.5,14.8,35.3
BRO,1947,30.3,12.6,42.9
CBE,1947,5.5,1.9,7.4
MRS,1947,1.4,0.9,2.3
CLE,1947,29.2,7.4,36.6
CHC,1947,11.6,8.9,20.5
HG,1947,4.0,6.2,10.2
CIN,1947,8.5,12.5,21.0
NYC,1947,9.1,4.6,13.7
BBB,1947,0.1,1.3,1.4
BEG,1947,13.3,8.9,22.2
NE,1947,6.4,6.1,12.5
NYG,1947,27.1,9.6,36.7
SLB,1947,5.5,14.2,19.7
STL,1947,19.9,20.3,40.2
NBY,1947,-1.6,-1.0,-2.6
CAG,1947,0.5,1.6,2.1
BOS,1947,22.9,14.4,37.3
KCM,1948,9.5,6.9,16.4
PHI,1948,10.3,12.6,22.9
CLE,1948,42.4,12.4,54.8
- - -,1948,1.5,8.4,9.9
BRO,1948,21.6,12.3,33.9
CIN,1948,4.8,11.8,16.6
HG,1948,7.7,2.5,10.2
PS,1948,2.1,4.8,6.9
IC,1948,2.5,1.1,3.6
BOS,1948,28.6,21.6,50.2
BSN,1948,32.9,13.7,46.6
STL,1948,17.8,19.8,37.6
CAG,1948,-0.8,0.9,0.1
NE,1948,6.3,6.1,12.4
MRS,1948,-1.1,0.0,-1.1
SLB,1948,8.7,10.6,19.3
DET,1948,16.4,19.5,35.9
WAS,1948,-1.5,7.3,5.8
BBB,1948,6.6,3.4,10.0
NYC,1948,4.4,2.8,7.2
NBY,1948,-3.6,0.8,-2.8
NYY,1948,31.0,13.9,44.9
CHW,1948,4.5,2.5,7.0
PIT,1948,20.4,12.1,32.5
CBE,1948,1.3,1.0,2.3
PHA,1948,17.7,13.0,30.7
CHC,1948,14.0,12.7,26.7
BEG,1948,16.1,9.1,25.2
NYG,1948,22.1,10.2,32.3
CIN,1949,4.4,9.7,14.1
CHC,1949,5.3,13.2,18.5
WAS,1949,4.9,7.0,11.9
SLB,1949,-1.5,11.9,10.4
NYG,1949,21.8,10.7,32.5
STL,1949,24.4,22.6,47.0
BSN,1949,20.4,13.0,33.4
NYY,1949,29.7,8.9,38.6
PHI,1949,15.5,13.7,29.2
BRO,1949,33.8,15.8,49.6
CHW,1949,13.9,9.9,23.8
PHA,1949,21.7,9.9,31.6
- - -,1949,10.8,0.1,10.9
BOS,1949,31.3,22.2,53.5
CLE,1949,24.4,16.7,41.1
DET,1949,19.2,19.3,38.5
PIT,1949,10.6,13.6,24.2
WAS,1950,7.3,9.1,16.4
NYG,1950,24.8,11.0,35.8
CIN,1950,7.1,11.9,19.0
PHA,1950,10.2,8.4,18.6
PIT,1950,11.4,11.4,22.8
CLE,1950,29.8,13.1,42.9
CHW,1950,7.9,9.7,17.6
CHC,1950,11.0,11.6,22.6
SLB,1950,-2.5,12.1,9.6
NYY,1950,32.4,14.2,46.6
- - -,1950,5.2,13.7,18.9
PHI,1950,20.8,15.5,36.3
STL,1950,16.0,16.9,32.9
DET,1950,27.8,16.5,44.3
BOS,1950,32.8,16.6,49.4
BSN,1950,18.5,12.5,31.0
BRO,1950,30.6,13.7,44.3
STL,1951,16.8,12.9,29.7
CHW,1951,16.2,12.2,28.4
NYG,1951,30.9,14.2,45.1
DET,1951,14.4,14.3,28.7
PIT,1951,10.5,7.7,18.2
NYY,1951,30.9,14.3,45.2
BSN,1951,20.3,12.0,32.3
SLB,1951,-4.1,6.9,2.8
PHI,1951,16.2,15.4,31.6
BOS,1951,21.3,21.4,42.7
BRO,1951,32.5,13.2,45.7
CIN,1951,1.0,16.2,17.2
CHC,1951,4.0,12.5,16.5
PHA,1951,15.7,11.7,27.4
CLE,1951,24.2,15.2,39.4
- - -,1951,27.2,14.8,42.0
WAS,1951,11.6,4.1,15.7
BSN,1952,7.7,12.2,19.9
PHA,1952,16.5,12.8,29.3
CLE,1952,31.0,13.4,44.4
SLB,1952,6.6,10.5,17.1
PHI,1952,23.9,19.6,43.5
NYY,1952,37.5,11.8,49.3
NYG,1952,26.1,9.7,35.8
PIT,1952,-0.5,8.0,7.5
BOS,1952,12.9,9.4,22.3
WAS,1952,4.1,12.7,16.8
CHW,1952,17.7,18.3,36.0
STL,1952,27.0,14.6,41.6
- - -,1952,19.9,10.9,30.8
CHC,1952,16.8,16.7,33.5
DET,1952,3.6,10.6,14.2
BRO,1952,31.5,15.2,46.7
CIN,1952,9.1,11.1,20.2
NYG,1953,19.0,9.0,28.0
CHC,1953,5.1,9.9,15.0
PHI,1953,18.4,17.9,36.3
DET,1953,12.5,5.5,18.0
NYY,1953,33.7,13.3,47.0
PHA,1953,12.8,12.2,25.0
BRO,1953,41.0,15.6,56.6
CIN,1953,15.1,4.5,19.6
- - -,1953,10.8,20.1,30.9
CLE,1953,28.5,12.3,40.8
MIL,1953,21.1,16.8,37.9
SLB,1953,3.0,13.9,16.9
BOS,1953,11.5,20.1,31.6
PIT,1953,0.1,8.8,8.9
WAS,1953,19.7,10.2,29.9
STL,1953,23.4,16.2,39.6
CHW,1953,16.1,11.7,27.8
BRO,1954,28.4,15.7,44.1
PHA,1954,-2.7,2.3,-0.4
CHC,1954,9.8,13.8,23.6
BOS,1954,18.4,16.6,35.0
NYY,1954,33.0,14.1,47.1
STL,1954,24.8,11.2,36.0
BAL,1954,4.3,9.1,13.4
WAS,1954,12.4,15.5,27.9
CIN,1954,13.5,8.4,21.9
MIL,1954,21.4,14.9,36.3
PIT,1954,-0.3,10.6,10.3
- - -,1954,8.2,6.3,14.5
CHW,1954,28.5,19.3,47.8
PHI,1954,21.9,14.9,36.8
CLE,1954,29.2,20.1,49.3
NYG,1954,24.8,15.8,40.6
DET,1954,13.5,9.4,22.9
MIL,1955,26.4,9.5,35.9
BOS,1955,26.3,18.7,45.0
BRO,1955,33.8,18.5,52.3
CLE,1955,17.7,20.9,38.6
DET,1955,19.0,15.7,34.7
CIN,1955,19.1,12.9,32.0
WAS,1955,2.0,12.0,14.0
CHC,1955,11.4,13.6,25.0
BAL,1955,3.4,4.9,8.3
CHW,1955,24.1,19.3,43.4
NYY,1955,38.3,9.8,48.1
STL,1955,13.2,9.1,22.3
KCA,1955,5.8,0.9,6.7
NYG,1955,15.3,11.5,26.8
- - -,1955,15.7,14.3,30.0
PHI,1955,18.6,11.2,29.8
PIT,1955,-1.0,14.9,13.9
PHI,1956,8.8,9.0,17.8
KCA,1956,2.2,4.1,6.3
MIL,1956,30.1,10.7,40.8
PIT,1956,5.9,12.8,18.7
CHC,1956,9.7,10.0,19.7
CHW,1956,24.3,15.3,39.6
NYY,1956,34.0,14.1,48.1
WAS,1956,6.2,2.5,8.7
CLE,1956,16.1,22.1,38.2
CIN,1956,23.5,18.8,42.3
- - -,1956,21.5,23.2,44.7
BRO,1956,29.7,12.9,42.6
BOS,1956,28.4,18.1,46.5
BAL,1956,-0.5,9.3,8.8
NYG,1956,5.4,12.2,17.6
DET,1956,28.0,13.7,41.7
STL,1956,17.0,8.9,25.9
CIN,1957,23.2,11.0,34.2
MIL,1957,30.3,8.2,38.5
BAL,1957,17.7,15.4,33.1
PHI,1957,12.5,19.2,31.7
STL,1957,20.1,16.0,36.1
WAS,1957,3.1,6.3,9.4
DET,1957,16.2,14.6,30.8
CLE,1957,14.3,11.6,25.9
KCA,1957,5.8,7.1,12.9
NYG,1957,8.3,9.4,17.7
BOS,1957,23.0,18.4,41.4
NYY,1957,32.7,13.5,46.2
BRO,1957,18.2,19.1,37.3
- - -,1957,15.0,13.8,28.8
PIT,1957,16.9,9.3,26.2
CHC,1957,4.2,10.2,14.4
CHW,1957,27.9,14.6,42.5
DET,1958,19.8,16.3,36.1
BOS,1958,22.9,16.6,39.5
LAD,1958,8.2,10.5,18.7
CHW,1958,21.9,10.1,32.0
PHI,1958,14.1,16.9,31.0
KCA,1958,9.5,8.7,18.2
CHC,1958,21.3,9.3,30.6
WAS,1958,1.9,9.9,11.8
SFG,1958,23.1,9.1,32.2
- - -,1958,4.1,14.7,18.8
NYY,1958,36.8,11.9,48.7
PIT,1958,21.9,14.3,36.2
MIL,1958,31.7,15.3,47.0
CLE,1958,18.8,9.1,27.9
STL,1958,10.6,12.6,23.2
CIN,1958,12.2,15.5,27.7
BAL,1958,11.1,17.0,28.1
CLE,1959,24.7,6.8,31.5
MIL,1959,27.2,12.8,40.0
LAD,1959,17.1,16.9,34.0
SFG,1959,23.5,14.3,37.8
PHI,1959,5.7,11.9,17.6
BAL,1959,10.5,16.8,27.3
DET,1959,21.5,13.9,35.4
CHW,1959,25.8,13.9,39.7
KCA,1959,13.1,8.7,21.8
CIN,1959,24.6,10.0,34.6
STL,1959,13.7,16.9,30.6
BOS,1959,18.8,13.9,32.7
WAS,1959,6.9,17.4,24.3
- - -,1959,1.2,9.2,10.4
CHC,1959,17.8,11.1,28.9
PIT,1959,16.1,15.0,31.1
NYY,1959,22.8,9.8,32.6
KCA,1960,3.8,11.7,15.5
NYY,1960,32.1,9.2,41.3
CIN,1960,15.3,11.6,26.9
STL,1960,14.2,15.6,29.8
PHI,1960,1.7,12.4,14.1
MIL,1960,27.8,6.8,34.6
PIT,1960,30.4,17.4,47.8
CLE,1960,17.8,4.2,22.0
WAS,1960,11.2,15.9,27.1
CHC,1960,11.5,4.8,16.3
BAL,1960,23.6,14.1,37.7
CHW,1960,29.0,11.1,40.1
DET,1960,14.0,20.3,34.3
BOS,1960,8.3,16.0,24.3
SFG,1960,21.3,15.8,37.1
LAD,1960,19.3,16.6,35.9
- - -,1960,9.2,14.3,23.5
- - -,1961,-1.8,10.0,8.2
WAS,1961,10.4,11.3,21.7
LAD,1961,15.5,17.4,32.9
LAA,1961,11.4,11.7,23.1
STL,1961,18.3,17.9,36.2
BOS,1961,12.6,12.4,25.0
SFG,1961,24.2,12.3,36.5
PIT,1961,18.6,17.2,35.8
KCA,1961,5.3,9.4,14.7
NYY,1961,36.6,14.7,51.3
BAL,1961,25.5,19.1,44.6
DET,1961,32.8,18.9,51.7
CHW,1961,21.9,11.5,33.4
CIN,1961,22.8,14.1,36.9
CLE,1961,21.0,7.4,28.4
MIN,1961,15.3,17.7,33.0
CHC,1961,11.7,11.9,23.6
MIL,1961,29.2,6.3,35.5
PHI,1961,4.7,10.4,15.1
LAA,1962,17.4,10.8,28.2
MIL,1962,26.2,12.6,38.8
NYM,1962,2.9,6.5,9.4
MIN,1962,24.8,19.9,44.7
LAD,1962,29.8,17.8,47.6
CHW,1962,18.0,17.6,35.6
BOS,1962,17.9,15.6,33.5
DET,1962,20.3,15.9,36.2
- - -,1962,0.9,9.5,10.4
KCA,1962,13.3,8.5,21.8
SFG,1962,37.6,13.0,50.6
STL,1962,23.1,19.6,42.7
NYY,1962,31.0,15.8,46.8
BAL,1962,16.4,14.8,31.2
CLE,1962,17.2,8.4,25.6
HOU,1962,1.9,19.7,21.6
WAS,1962,10.4,9.8,20.2
CHC,1962,9.0,6.7,15.7
PHI,1962,19.6,9.5,29.1
CIN,1962,24.2,14.2,38.4
PIT,1962,18.5,20.4,38.9
CHW,1963,25.3,22.4,47.7
LAD,1963,22.4,18.2,40.6
- - -,1963,1.1,6.0,7.1
HOU,1963,-0.8,18.0,17.2
CHC,1963,15.6,18.6,34.2
CLE,1963,10.9,8.9,19.8
BAL,1963,22.0,13.6,35.6
STL,1963,31.3,17.5,48.8
CIN,1963,19.8,21.2,41.0
PIT,1963,19.3,15.4,34.7
DET,1963,24.0,9.5,33.5
WAS,1963,2.6,5.1,7.7
NYY,1963,27.5,19.7,47.2
NYM,1963,-3.2,3.2,0.0
LAA,1963,16.0,9.5,25.5
KCA,1963,6.6,13.1,19.7
MIL,1963,29.9,8.1,38.0
PHI,1963,26.8,12.2,39.0
BOS,1963,19.8,16.8,36.6
MIN,1963,32.4,14.6,47.0
SFG,1963,29.9,14.0,43.9
CHC,1964,19.3,9.7,29.0
CIN,1964,19.3,24.1,43.4
PHI,1964,23.0,13.4,36.4
SFG,1964,21.6,16.2,37.8
KCA,1964,8.7,-0.0,8.7
MIN,1964,29.3,10.9,40.2
CHW,1964,25.7,18.8,44.5
BAL,1964,28.2,17.6,45.8
WAS,1964,7.5,7.3,14.8
HOU,1964,-1.4,13.0,11.6
PIT,1964,21.8,17.8,39.6
MIL,1964,35.6,5.7,41.3
CLE,1964,10.1,14.5,24.6
NYM,1964,8.9,4.9,13.8
NYY,1964,25.8,18.4,44.2
LAA,1964,14.7,17.9,32.6
STL,1964,18.7,17.4,36.1
BOS,1964,16.2,14.8,31.0
DET,1964,23.9,14.8,38.7
LAD,1964,19.3,18.9,38.2
- - -,1964,4.9,11.8,16.7
BAL,1965,24.9,15.1,40.0
CLE,1965,20.1,22.0,42.1
BOS,1965,19.7,16.3,36.0
NYY,1965,11.8,16.3,28.1
MIL,1965,32.8,8.8,41.6
MIN,1965,32.2,12.0,44.2
CHW,1965,27.6,14.3,41.9
CHC,1965,9.9,10.3,20.2
CIN,1965,33.3,16.8,50.1
- - -,1965,-5.7,9.7,4.0
LAD,1965,25.7,16.3,42.0
KCA,1965,11.8,4.7,16.5
WAS,1965,8.0,4.4,12.4
NYM,1965,2.4,3.9,6.3
SFG,1965,21.3,18.5,39.8
CAL,1965,15.3,14.0,29.3
HOU,1965,9.1,13.9,23.0
DET,1965,18.6,17.1,35.7
PIT,1965,26.5,20.0,46.5
PHI,1965,18.1,18.9,37.0
STL,1965,18.6,13.3,31.9
STL,1966,17.0,14.0,31.0
DET,1966,26.3,4.6,30.9
ATL,1966,30.7,12.7,43.4
MIN,1966,24.4,23.3,47.7
BOS,1966,15.3,8.3,23.6
WAS,1966,14.7,9.3,24.0
PIT,1966,33.9,13.6,47.5
CHC,1966,10.8,7.3,18.1
NYY,1966,17.7,13.1,30.8
CHW,1966,15.9,18.0,33.9
BAL,1966,31.4,15.9,47.3
PHI,1966,22.5,10.8,33.3
NYM,1966,5.3,-1.8,3.5
LAD,1966,21.2,25.6,46.8
KCA,1966,7.8,11.3,19.1
CLE,1966,11.6,21.1,32.7
CAL,1966,15.6,7.6,23.2
- - -,1966,11.4,21.1,32.5
SFG,1966,20.6,20.3,40.9
HOU,1966,13.0,14.7,27.7
CIN,1966,11.0,15.6,26.6
HOU,1967,16.8,12.3,29.1
CHC,1967,25.9,12.2,38.1
BOS,1967,27.0,14.8,41.8
PHI,1967,16.7,20.2,36.9
NYM,1967,3.0,6.4,9.4
DET,1967,33.3,12.5,45.8
ATL,1967,21.7,11.8,33.5
MIN,1967,16.6,24.8,41.4
LAD,1967,12.3,16.3,28.6
CHW,1967,17.9,16.5,34.4
PIT,1967,28.6,7.5,36.1
KCA,1967,7.8,11.9,19.7
CIN,1967,12.0,21.6,33.6
BAL,1967,27.3,10.8,38.1
SFG,1967,26.0,17.3,43.3
WAS,1967,11.9,8.6,20.5
CLE,1967,11.3,16.2,27.5
STL,1967,29.4,17.5,46.9
CAL,1967,19.4,5.9,25.3
- - -,1967,5.5,11.4,16.9
NYY,1967,8.7,9.1,17.8
SFG,1968,23.8,19.5,43.3
HOU,1968,7.6,16.5,24.1
PIT,1968,30.2,12.8,43.0
PHI,1968,12.3,12.8,25.1
CHC,1968,20.3,10.6,30.9
NYM,1968,13.5,16.6,30.1
DET,1968,34.4,17.0,51.4
ATL,1968,22.3,14.6,36.9
NYY,1968,14.3,12.3,26.6
MIN,1968,15.9,23.0,38.9
CIN,1968,26.8,6.7,33.5
BAL,1968,29.7,16.3,46.0
STL,1968,24.1,19.7,43.8
WAS,1968,5.7,5.6,11.3
CLE,1968,14.6,20.6,35.2
OAK,1968,23.7,9.9,33.6
CHW,1968,10.8,13.5,24.3
LAD,1968,15.3,15.1,30.4
- - -,1968,1.7,3.1,4.8
BOS,1968,20.7,16.6,37.3
CAL,1968,13.4,3.5,16.9
NYM,1969,20.3,17.2,37.5
CLE,1969,0.6,13.5,14.1
LAD,1969,18.7,14.5,33.2
PIT,1969,30.4,17.3,47.7
CAL,1969,7.8,12.3,20.1
HOU,1969,17.0,18.9,35.9
DET,1969,21.2,19.1,40.3
ATL,1969,21.4,14.7,36.1
SDP,1969,2.8,2.1,4.9
KCR,1969,7.0,15.8,22.8
SFG,1969,25.1,16.7,41.8
BAL,1969,44.7,20.5,65.2
SEA,1969,9.3,6.2,15.5
MON,1969,8.3,3.8,12.1
STL,1969,16.7,22.9,39.6
NYY,1969,17.3,14.2,31.5
CIN,1969,28.5,8.5,37.0
PHI,1969,12.4,9.6,22.0
- - -,1969,11.0,13.6,24.6
WAS,1969,24.5,8.5,33.0
CHW,1969,11.4,13.2,24.6
OAK,1969,28.6,7.2,35.8
MIN,1969,30.7,21.8,52.5
CHC,1969,16.9,21.0,37.9
BOS,1969,24.4,10.7,35.1
CHW,1970,3.2,11.1,14.3
ATL,1970,21.1,13.6,34.7
KCR,1970,8.1,12.7,20.8
- - -,1970,6.8,11.5,18.3
SDP,1970,16.0,6.6,22.6
SFG,1970,22.5,11.1,33.6
MON,1970,14.2,4.6,18.8
OAK,1970,28.9,10.8,39.7
BAL,1970,37.3,21.0,58.3
BOS,1970,27.8,17.8,45.6
DET,1970,9.7,14.9,24.6
STL,1970,11.8,20.5,32.3
HOU,1970,16.3,14.1,30.4
PHI,1970,-1.2,18.9,17.7
LAD,1970,29.3,7.6,36.9
CHC,1970,16.3,23.9,40.2
NYY,1970,22.7,13.9,36.6
MIN,1970,25.8,21.7,47.5
CLE,1970,13.9,11.7,25.6
MIL,1970,9.9,11.1,21.0
WAS,1970,14.7,8.0,22.7
CAL,1970,17.5,9.3,26.8
NYM,1970,24.1,18.4,42.5
CIN,1970,35.1,11.9,47.0
PIT,1970,25.2,17.7,42.9
BAL,1971,39.4,17.7,57.1
ATL,1971,11.2,13.2,24.4
CLE,1971,6.0,4.0,10.0
MIN,1971,16.1,14.7,30.8
DET,1971,24.2,16.7,40.9
NYY,1971,21.8,11.6,33.4
- - -,1971,16.4,-1.1,15.3
MON,1971,14.1,5.8,19.9
CHW,1971,13.9,27.0,40.9
MIL,1971,6.7,10.3,17.0
CIN,1971,22.0,8.6,30.6
CHC,1971,12.1,23.0,35.1
CAL,1971,10.7,12.9,23.6
PHI,1971,11.7,11.5,23.2
NYM,1971,19.8,22.0,41.8
WAS,1971,5.4,5.4,10.8
HOU,1971,13.3,20.4,33.7
BOS,1971,24.3,16.3,40.6
KCR,1971,16.0,19.2,35.2
SDP,1971,5.9,12.0,17.9
SFG,1971,27.3,12.3,39.6
PIT,1971,37.4,14.0,51.4
OAK,1971,30.1,14.2,44.3
STL,1971,23.3,15.1,38.4
LAD,1971,26.2,15.4,41.6
NYY,1972,25.1,10.5,35.6
LAD,1972,25.8,17.5,43.3
NYM,1972,5.7,17.4,23.1
STL,1972,11.1,19.9,31.0
PIT,1972,32.2,18.2,50.4
CAL,1972,11.6,10.5,22.1
OAK,1972,29.6,14.8,44.4
BOS,1972,18.4,17.0,35.4
CHC,1972,20.0,21.2,41.2
CHW,1972,10.4,19.7,30.1
HOU,1972,23.9,13.5,37.4
MON,1972,9.3,13.9,23.2
KCR,1972,21.8,16.5,38.3
SFG,1972,23.0,8.9,31.9
SDP,1972,4.1,6.1,10.2
CIN,1972,34.5,9.3,43.8
DET,1972,16.4,15.9,32.3
TEX,1972,1.0,8.2,9.2
PHI,1972,10.2,14.9,25.1
BAL,1972,24.8,17.1,41.9
ATL,1972,18.7,9.5,28.2
- - -,1972,11.3,-3.7,7.6
MIN,1972,22.3,15.3,37.6
CLE,1972,11.5,10.7,22.2
MIL,1972,15.3,6.7,22.0
CHC,1973,5.0,22.3,27.3
CIN,1973,32.0,9.6,41.6
MON,1973,22.8,11.0,33.8
HOU,1973,17.6,14.5,32.1
LAD,1973,27.6,16.9,44.5
CHW,1973,8.7,17.2,25.9
PIT,1973,22.0,12.5,34.5
NYY,1973,20.0,13.9,33.9
SDP,1973,8.3,4.5,12.8
BAL,1973,41.1,14.6,55.7
NYM,1973,12.7,19.1,31.8
DET,1973,14.0,16.4,30.4
TEX,1973,5.7,4.1,9.8
BOS,1973,28.1,16.7,44.8
SFG,1973,26.1,13.1,39.2
OAK,1973,35.5,9.8,45.3
ATL,1973,29.8,11.5,41.3
CAL,1973,7.1,17.7,24.8
CLE,1973,9.2,10.3,19.5
MIL,1973,20.0,11.2,31.2
- - -,1973,-4.2,7.8,3.6
KCR,1973,15.9,15.0,30.9
STL,1973,19.1,19.8,38.9
MIN,1973,21.1,21.0,42.1
PHI,1973,10.5,13.4,23.9
MIN,1974,20.6,16.7,37.3
NYM,1974,5.9,19.1,25.0
TEX,1974,19.3,15.7,35.0
OAK,1974,26.6,21.7,48.3
CHW,1974,18.4,14.9,33.3
SFG,1974,14.7,8.4,23.1
SDP,1974,1.0,2.3,3.3
HOU,1974,23.1,9.5,32.6
DET,1974,6.5,9.8,16.3
BOS,1974,22.8,16.6,39.4
ATL,1974,19.6,23.5,43.1
CIN,1974,38.7,14.4,53.1
CHC,1974,-0.4,16.1,15.7
MON,1974,19.3,15.3,34.6
CLE,1974,18.0,9.2,27.2
PIT,1974,28.8,15.6,44.4
CAL,1974,13.8,13.3,27.1
LAD,1974,37.4,20.8,58.2
STL,1974,24.7,12.0,36.7
KCR,1974,16.8,16.4,33.2
BAL,1974,26.5,14.7,41.2
NYY,1974,21.4,11.1,32.5
PHI,1974,18.2,11.5,29.7
- - -,1974,-1.1,7.0,5.9
MIL,1974,16.6,7.9,24.5
TEX,1975,18.2,7.4,25.6
KCR,1975,22.6,18.0,40.6
- - -,1975,9.5,27.1,36.6
SDP,1975,7.8,10.6,18.4
BOS,1975,27.4,14.7,42.1
CAL,1975,7.0,15.2,22.2
PIT,1975,30.3,17.0,47.3
CHW,1975,12.0,13.8,25.8
CLE,1975,19.0,7.5,26.5
HOU,1975,18.3,6.8,25.1
ATL,1975,-1.1,11.0,9.9
OAK,1975,31.5,14.5,46.0
CIN,1975,43.3,12.0,55.3
LAD,1975,31.1,17.0,48.1
NYY,1975,23.8,19.5,43.3
STL,1975,15.8,10.0,25.8
SFG,1975,13.1,12.9,26.0
BAL,1975,28.9,16.8,45.7
MON,1975,10.9,12.0,22.9
CHC,1975,8.5,13.5,22.0
MIN,1975,21.0,11.1,32.1
NYM,1975,18.0,18.5,36.5
MIL,1975,11.9,3.4,15.3
DET,1975,0.9,14.6,15.5
PHI,1975,26.4,16.3,42.7
CHW,1976,10.0,8.7,18.7
DET,1976,11.5,12.1,23.6
PIT,1976,28.4,15.9,44.3
KCR,1976,25.9,13.9,39.8
- - -,1976,7.5,26.3,33.8
BOS,1976,22.7,15.3,38.0
CAL,1976,7.9,17.1,25.0
CIN,1976,45.9,14.6,60.5
CHC,1976,7.0,12.2,19.2
MIL,1976,11.6,8.4,20.0
LAD,1976,21.3,13.2,34.5
MIN,1976,23.0,7.4,30.4
HOU,1976,22.9,7.7,30.6
BAL,1976,22.9,10.5,33.4
ATL,1976,0.8,17.5,18.3
PHI,1976,32.5,22.7,55.2
MON,1976,1.7,7.5,9.2
SDP,1976,18.5,7.4,25.9
CLE,1976,13.7,20.2,33.9
SFG,1976,6.3,15.1,21.4
NYM,1976,20.7,23.7,44.4
NYY,1976,36.7,10.5,47.2
TEX,1976,16.3,8.3,24.6
OAK,1976,22.3,17.8,40.1
STL,1976,17.6,8.8,26.4
MIN,1977,23.4,10.8,34.2
LAD,1977,29.5,23.3,52.8
NYY,1977,35.7,13.7,49.4
MON,1977,19.8,9.8,29.6
SFG,1977,14.5,14.9,29.4
OAK,1977,5.7,10.6,16.3
CHC,1977,6.2,23.3,29.5
PHI,1977,34.9,16.7,51.6
DET,1977,13.6,15.8,29.4
CIN,1977,31.8,3.3,35.1
HOU,1977,22.6,14.7,37.3
MIL,1977,11.3,9.5,20.8
CLE,1977,12.6,18.8,31.4
CAL,1977,14.9,14.3,29.2
TEX,1977,28.7,14.4,43.1
STL,1977,19.4,7.6,27.0
TOR,1977,-0.8,9.7,8.9
PIT,1977,27.4,16.6,44.0
NYM,1977,12.0,14.4,26.4
ATL,1977,-6.5,9.1,2.6
SEA,1977,9.5,5.0,14.5
BOS,1977,29.7,18.5,48.2
SDP,1977,15.5,2.8,18.3
BAL,1977,26.1,16.2,42.3
- - -,1977,8.2,25.2,33.4
CHW,1977,19.3,11.7,31.0
KCR,1977,29.8,20.7,50.5
SEA,1978,6.1,7.6,13.7
CAL,1978,17.1,12.9,30.0
SDP,1978,16.7,17.8,34.5
TEX,1978,17.6,20.1,37.7
NYM,1978,15.0,10.3,25.3
CIN,1978,25.6,12.2,37.8
DET,1978,24.5,14.6,39.1
NYY,1978,27.1,20.4,47.5
MON,1978,27.4,5.1,32.5
MIL,1978,34.9,14.9,49.8
LAD,1978,30.8,18.1,48.9
MIN,1978,19.8,17.5,37.3
CLE,1978,9.4,14.2,23.6
PIT,1978,18.8,17.9,36.7
BOS,1978,24.0,16.6,40.6
- - -,1978,14.2,8.0,22.2
OAK,1978,3.5,13.4,16.9
CHC,1978,11.4,13.9,25.3
KCR,1978,26.9,14.2,41.1
PHI,1978,32.7,15.1,47.8
BAL,1978,27.5,16.7,44.2
STL,1978,7.4,11.8,19.2
TOR,1978,2.6,8.5,11.1
HOU,1978,16.4,14.4,30.8
ATL,1978,5.7,9.8,15.5
SFG,1978,18.6,19.0,37.6
CHW,1978,12.2,6.7,18.9
BOS,1979,25.6,20.1,45.7
CAL,1979,25.8,15.3,41.1
STL,1979,26.9,12.1,39.0
CIN,1979,27.5,17.0,44.5
SEA,1979,16.4,13.9,30.3
ATL,1979,3.0,15.1,18.1
SDP,1979,14.9,11.5,26.4
LAD,1979,25.9,15.8,41.7
CLE,1979,8.1,14.7,22.8
- - -,1979,20.2,7.4,27.6
KCR,1979,27.6,7.5,35.1
SFG,1979,10.5,4.8,15.3
PHI,1979,29.0,13.2,42.2
NYM,1979,9.7,10.5,20.2
BAL,1979,32.0,19.1,51.1
TOR,1979,2.7,7.1,9.8
HOU,1979,18.1,17.2,35.3
TEX,1979,19.5,14.9,34.4
CHW,1979,16.8,10.6,27.4
